,Area,Perimeter,Convexity,Circularity,X_start,Y_start,Width,Height,Segmented_label
604,698.0,102.42640578746796,False,0.8360676509097266,79,133,31,31,1
605,364.5,74.66904675960541,False,0.8215352119497289,86,137,23,26,1
606,46.0,25.313708305358887,True,0.9021030538683492,72,134,10,7,1
607,189.0,52.28427052497864,False,0.8688195045376427,68,130,18,16,1
608,366.0,75.59797859191895,False,0.8047677851088394,66,126,24,24,1
609,385.5,75.84061992168427,False,0.8422295948001779,79,119,27,22,1
610,549.5,90.66904699802399,False,0.839961651584146,62,125,30,27,1
611,747.5,104.66904628276825,False,0.8574020686665814,60,124,34,30,1
612,896.5,115.15432810783386,False,0.8495708966008295,60,122,36,34,1
613,941.5,117.15432810783386,False,0.8620123998072385,61,123,35,35,1
614,985.0,123.05382239818573,False,0.8174399846900973,61,123,39,37,1
615,939.0,123.88224971294403,False,0.7688777425121283,63,123,40,37,1
616,943.0,116.71067714691162,False,0.8699621925343477,66,126,38,37,1
617,748.0,105.740114569664,False,0.8406823094740273,72,131,33,32,1
618,537.5,90.18376541137695,False,0.8304846391032751,78,134,27,28,1
619,244.0,63.597978830337524,False,0.7580765502787103,85,138,20,22,1
620,461.5,87.49747371673584,False,0.7575137868032743,77,120,32,23,1
621,495.0,87.25483286380768,False,0.8170263834676855,77,121,31,23,1
622,566.5,96.32590103149414,False,0.7672265407907856,76,121,34,24,1
623,586.5,93.15432810783386,False,0.84932088761678,76,119,30,29,1
624,503.5,84.52691125869751,False,0.8855627493713111,67,141,27,24,1
625,690.5,104.81118214130402,False,0.7898748907398432,77,117,33,32,1
626,616.5,96.32590103149414,False,0.8349429168535203,78,118,29,31,1
627,693.5,101.982754945755,False,0.837920566025815,79,119,33,32,1
628,623.5,96.32590043544769,False,0.8444232199525653,80,123,32,29,1
629,602.0,98.56854236125946,False,0.7786274077126047,81,125,33,28,1
630,547.5,93.49747371673584,False,0.7870353414299782,83,125,31,28,1
631,441.5,83.49747359752655,False,0.7957816155122815,88,126,26,27,1
632,372.0,75.25483250617981,False,0.8254371612273752,89,128,25,24,1
633,215.0,59.59797966480255,False,0.7606506637888123,93,129,20,20,1
634,130.5,45.69848442077637,False,0.7852659775761961,98,128,14,17,1
635,630.5,94.18376588821411,False,0.8931879429669913,68,141,31,26,1
636,22.0,17.313708305358887,True,0.9222578319518916,87,133,6,7,1
637,152.5,48.52691125869751,False,0.813793860460475,82,129,17,15,1
638,283.0,63.94112515449524,False,0.8698327419800822,80,127,21,20,1
639,391.5,77.01219248771667,False,0.8295119657249629,76,127,27,22,1
640,491.0,86.91168689727783,False,0.8168362397431471,76,127,30,24,1
641,590.5,93.15432846546173,False,0.8551133508728336,75,126,32,27,1
642,636.5,95.982754945755,False,0.8682041347117312,76,125,31,30,1
643,723.0,104.56854128837585,False,0.830894839836368,78,126,35,30,1
644,657.5,102.32590055465698,False,0.7891044094611053,81,127,34,29,1
645,616.0,98.91168677806854,False,0.7912165446654043,83,127,32,30,1
646,724.0,102.42640566825867,False,0.8672105740223967,69,143,37,25,1
647,476.5,86.66904652118683,False,0.7971585921529363,86,130,29,26,1
648,288.0,66.7695517539978,False,0.8117932398098991,93,133,22,21,1
649,67.0,31.798989295959473,False,0.8326414631063789,99,140,12,10,1
650,83.0,34.62741661071777,False,0.8698568187728071,78,143,13,11,1
651,283.0,63.94112527370453,False,0.8698327387367191,74,140,22,19,1
652,480.0,85.59797883033752,False,0.8232354833073509,72,138,28,25,1
653,592.0,98.56854176521301,False,0.7656934068780454,70,137,31,30,1
654,675.5,101.49747395515442,False,0.8239953290708345,71,136,31,32,1
655,696.5,105.15432846546173,False,0.7915469435944764,71,136,30,33,1
656,829.5,113.63960909843445,False,0.8071733081372097,72,137,36,34,1
657,651.0,100.42640626430511,False,0.8111384880376843,71,146,38,23,1
658,844.5,112.66904652118683,False,0.8359884549136234,74,141,37,30,1
659,809.0,108.08325982093811,False,0.8702449591375905,77,140,35,31,1
660,657.0,96.42640602588654,False,0.8879392898434189,80,144,33,26,1
661,232.0,59.11269783973694,False,0.8343269801235096,94,149,17,20,1
662,113.0,39.79898953437805,False,0.8964874534352111,81,145,13,13,1
663,217.5,57.69848453998566,False,0.8209946221661175,77,143,18,19,1
664,349.0,71.94112515449524,False,0.8473851310675081,77,141,21,24,1
665,507.0,87.5979790687561,False,0.8302896984528485,74,138,25,29,1
666,620.5,95.84061992168427,False,0.848891962282431,72,139,27,32,1
667,720.5,105.49747347831726,False,0.8135040720811126,70,140,28,34,1
668,557.0,91.59797942638397,False,0.8342443460578957,77,148,34,22,1
669,790.0,108.91168701648712,False,0.8369277825514239,70,141,31,35,1
670,879.0,114.56854164600372,False,0.8415268343693446,71,142,35,36,1
671,876.5,115.15432786941528,False,0.8306178404396081,72,145,35,34,1
672,720.5,105.15432751178741,False,0.8188220864385036,75,148,32,31,1
673,544.0,90.08326053619385,False,0.8424042899359178,80,150,28,29,1
674,382.5,75.01219201087952,False,0.854235449925257,85,153,24,24,1
675,54.5,27.55634868144989,False,0.9019096287635467,78,154,9,10,1
676,241.0,60.76955235004425,False,0.8200773784737563,70,149,22,18,1
677,399.0,78.42640626430511,False,0.8151886610114178,69,148,27,23,1
678,543.5,91.49747431278229,False,0.8158140874426797,68,146,30,28,1
679,459.5,83.69848442077637,False,0.8242523455630415,80,151,31,19,1
680,635.5,100.66904640197754,False,0.7880132309138724,68,145,31,31,1
681,684.5,107.9827550649643,False,0.7376910404584605,67,144,32,32,1
682,810.0,115.39696824550629,False,0.764374314450813,67,146,38,31,1
683,874.0,112.91168701648712,False,0.8614766372795496,69,147,38,31,1
684,801.0,109.74011409282684,False,0.8358177027788182,72,149,38,29,1
685,666.5,99.84061980247498,False,0.8402247709031354,75,150,35,26,1
686,455.0,81.2548336982727,False,0.8660098846819687,80,153,29,23,1
687,94.5,37.21320307254791,False,0.8575265333316139,93,161,12,13,1
688,252.0,62.76955187320709,False,0.8037340149200737,68,125,21,19,1
689,519.0,87.25483322143555,False,0.85663977685609,64,120,28,27,1
690,244.5,59.69848442077637,False,0.8621088750817012,87,155,22,16,1
691,742.5,104.32590126991272,False,0.8572786963111685,61,119,33,32,1
692,911.5,115.98275446891785,False,0.8514902900619191,60,119,35,36,1
693,1032.0,125.05382180213928,False,0.8292693682456307,59,120,38,37,1
694,1128.0,127.05382335186005,False,0.8780990081398171,58,121,39,39,1
695,1166.5,129.78174471855164,False,0.8702968078208493,58,122,42,40,1
696,1150.5,128.1248904466629,False,0.8807029943249316,60,125,43,38,1
697,1102.5,125.63960909843445,False,0.8776781954895767,63,129,42,35,1
698,816.5,110.81118190288544,False,0.8356008613661756,69,132,39,31,1
699,445.0,81.59797883033752,False,0.8398680727587808,79,136,27,24,1
700,86.5,36.041630029678345,False,0.8367912357767117,90,142,12,12,1
701,184.0,51.455843448638916,False,0.8732895919854722,160,149,18,15,2
702,417.5,78.18376505374908,False,0.8582882804564207,149,148,28,21,2
703,1057.0,123.39696860313416,False,0.8723200799429406,153,124,41,35,2
704,821.5,108.66904711723328,False,0.8741897580277239,151,132,37,29,2
705,584.0,93.25483334064484,False,0.8438786716353067,150,136,31,26,2
706,249.0,60.284270882606506,False,0.8609961031326585,152,141,19,19,2
707,124.0,45.45584332942963,False,0.7541402318712308,170,130,15,15,2
708,557.5,91.01219260692596,False,0.8457764361549501,163,125,31,25,2
709,781.0,107.25483298301697,False,0.8531534592527797,163,125,36,29,2
710,1049.0,126.22539675235748,False,0.8273549380524617,158,124,41,34,2
711,1111.0,133.88224983215332,False,0.778893212366826,155,124,43,37,2
712,990.0,136.36753129959106,False,0.668995354116503,151,129,46,35,2
713,276.0,64.28427052497864,False,0.839285086331105,149,150,22,18,2
714,1202.0,133.88224959373474,False,0.842690949234397,149,131,47,36,2
715,1194.5,136.95331704616547,False,0.8002964809299282,146,131,48,38,2
716,891.5,115.49747407436371,False,0.8398200500706202,144,140,41,29,2
717,776.0,106.91168737411499,False,0.8531417928265016,144,144,38,28,2
718,295.0,70.76955187320709,False,0.7401827998164751,146,151,25,20,2
719,88.0,34.97056233882904,False,0.9042474739732973,162,138,12,11,2
720,257.5,61.69848418235779,False,0.8500375457078719,155,136,23,16,2
721,419.0,77.94112455844879,False,0.8667434167690407,152,135,28,20,2
722,514.5,87.01219296455383,False,0.8539550566417725,151,135,30,24,2
723,538.5,90.18376529216766,False,0.8320297290035671,150,139,32,23,2
724,90.0,35.79898917675018,False,0.8824921387521893,152,153,11,13,2
725,529.5,94.32590115070343,False,0.7478489746396648,151,140,32,26,2
726,553.5,89.49747478961945,False,0.8683722286757323,150,141,30,27,2
727,741.0,109.74011480808258,False,0.7732096250758035,140,141,37,28,2
728,785.0,113.74011433124542,False,0.76252168664679,137,142,38,30,2
729,635.5,100.66904628276825,False,0.788013232780156,136,144,33,29,2
730,355.5,82.32590055465698,False,0.6591382109107604,137,146,26,27,2
731,19.5,16.727921724319458,True,0.8757103853417034,159,134,7,6,2
732,214.0,56.28427052497864,False,0.8488863570514565,150,130,21,15,2
733,360.0,71.94112491607666,False,0.8740935507343265,148,130,25,20,2
734,378.0,75.11269772052765,False,0.841927981233577,147,132,25,21,2
735,137.0,43.79898941516876,False,0.8974334462109154,160,146,15,13,2
736,367.5,77.84061920642853,False,0.7621749017381989,148,135,28,21,2
737,434.0,78.42640614509583,False,0.8866964409887043,148,136,27,23,2
738,441.0,80.76955187320709,False,0.8494798991784831,147,139,26,23,2
739,634.5,100.32589995861053,False,0.7921644744514489,137,138,34,26,2
740,605.0,97.25483298301697,False,0.8037904721912945,135,140,33,26,2
741,430.0,84.76955139636993,False,0.7519665980262389,135,141,28,24,2
742,50.0,30.97056233882904,False,0.6550609132706094,135,145,7,14,2
743,29.5,20.727921843528748,False,0.8628203014276711,159,140,8,7,2
744,213.5,57.35533857345581,False,0.8155677569091411,154,132,19,19,2
745,377.0,74.76955211162567,False,0.8474257491903173,153,132,22,25,2
746,241.0,57.455843448638916,False,0.9173994970389977,158,144,19,17,2
747,508.5,87.84061968326569,False,0.8281519703411581,150,132,27,26,2
748,593.0,97.74011421203613,False,0.7800435911472313,149,133,29,29,2
749,572.0,95.74011397361755,False,0.7841840641569383,147,134,30,30,2
750,603.0,93.74011468887329,False,0.8623354005351599,145,136,31,29,2
751,705.0,103.74011397361755,False,0.8232003367752916,141,136,33,30,2
752,529.5,88.66904652118683,False,0.8463144412857202,141,139,28,28,2
753,388.5,77.84061932563782,False,0.8057277507982267,141,141,24,26,2
754,231.0,59.11269772052765,False,0.8307307464907956,141,144,18,20,2
755,50.5,28.3847758769989,False,0.787644606150568,161,144,10,10,2
756,174.0,50.284270882606506,False,0.8647584167955669,157,142,18,15,2
757,319.0,67.11269772052765,False,0.8900023516587636,156,143,23,19,2
758,318.5,69.35533833503723,False,0.832069324395936,154,141,25,19,2
759,474.0,85.25483310222626,False,0.8195023222916398,153,140,30,24,2
760,564.0,91.74011528491974,False,0.8421130642557831,152,139,32,27,2
761,647.0,98.91168737411499,False,0.8310342503714998,151,140,34,28,2
762,707.0,103.39696848392487,False,0.8310241910762584,151,140,35,30,2
763,688.0,101.74011433124542,False,0.8352449520497733,152,140,33,31,2
764,694.0,103.74011480808258,False,0.8103560631648039,154,140,32,33,2
765,649.0,102.91168749332428,False,0.770061057925768,156,142,31,32,2
766,589.5,96.66904675960541,False,0.7927181488879387,159,144,28,31,2
767,730.0,109.39696860313416,False,0.766517630594908,151,144,34,32,2
768,370.5,71.35533821582794,False,0.9144187831734926,155,142,24,21,2
769,777.5,109.49747323989868,False,0.8148957760317592,150,143,34,33,2
770,737.5,107.49747395515442,False,0.8020018509369701,151,142,31,35,2
771,640.5,99.84061932563782,False,0.8074478183105518,153,143,27,34,2
772,478.0,88.42640626430511,False,0.768199128601719,154,145,23,32,2
773,316.5,71.35533881187439,False,0.7811431580009274,155,148,19,26,2
774,43.5,26.3847758769989,False,0.7852217163164358,157,142,10,9,2
775,183.0,54.28427052497864,False,0.780392238653111,154,138,18,17,2
776,345.0,75.59797871112823,False,0.7585925819314802,151,138,26,22,2
777,494.5,89.49747312068939,False,0.7758086415451616,149,136,31,26,2
778,569.5,94.32590126991272,False,0.804343701568994,148,137,32,28,2
779,397.0,74.76955199241638,False,0.8923820252024619,153,142,26,21,2
780,637.5,99.49747371673584,False,0.8092187652168734,148,139,34,27,2
781,740.5,105.98275458812714,False,0.828446601722682,148,137,34,31,2
782,714.0,105.39696860313416,False,0.8077032600595363,150,137,32,33,2
783,691.5,100.3259015083313,False,0.8633281594328682,152,139,31,32,2
784,591.0,97.25483334064484,False,0.7851903563163574,155,140,29,31,2
785,547.5,93.84061920642853,False,0.7812899860831091,157,143,27,29,2
786,786.0,110.08326005935669,False,0.8150604971827223,148,142,35,32,2
787,786.5,109.49747335910797,False,0.8243286513870821,148,139,32,35,2
788,712.0,106.08326017856598,False,0.7950531112442598,149,140,30,35,2
789,577.0,96.42640626430511,False,0.7798188245145828,150,142,26,33,2
790,400.0,75.59797859191895,False,0.8795276339987317,152,143,27,21,2
791,422.5,81.01219260692596,False,0.8089763103822418,151,146,23,28,2
792,220.5,60.52691125869751,False,0.7563476009908243,153,149,17,22,2
793,46.0,26.14213526248932,False,0.8458348615604563,151,137,11,7,2
794,211.0,56.28427016735077,False,0.8369860916543732,147,134,22,14,2
795,346.0,72.76955235004425,False,0.8210820466476694,145,133,28,18,2
796,462.5,83.8406195640564,False,0.8268231791077258,144,132,31,22,2
797,526.0,88.42640662193298,False,0.8453404568537158,145,133,32,23,2
798,499.0,90.56854140758514,False,0.7644615779545452,147,133,30,25,2
799,524.0,88.42640590667725,False,0.8421262482077434,147,133,28,27,2
800,548.0,93.25483298301697,False,0.7918587595942833,147,133,29,28,2
801,436.5,79.01219272613525,False,0.8786297076922285,150,143,28,22,2
802,606.5,96.3259003162384,False,0.8213996538393709,144,134,31,28,2
803,514.5,90.66904640197754,False,0.7864609197852106,143,137,31,26,2
804,472.0,85.59797871112823,False,0.8095148941736607,143,138,27,26,2
805,289.0,67.94112503528595,False,0.7867599402032369,146,143,22,21,2
806,132.5,44.041630268096924,False,0.8584183029419821,149,147,13,16,2
807,17.0,16.14213514328003,True,0.8198545807387257,152,138,7,6,2
808,165.5,50.041630029678345,False,0.8305101923829058,148,135,19,13,2
809,358.5,73.84061968326569,False,0.8262440758246763,144,132,28,20,2
810,497.0,85.59797859191895,False,0.8523917447562035,144,132,30,23,2
811,564.0,91.25483274459839,False,0.8510933969168413,145,132,31,25,2
812,289.5,63.69848382472992,False,0.8966031114518059,159,146,21,19,2
813,388.5,76.18376541137695,False,0.8411549773472284,148,145,28,20,2
814,574.0,91.2548336982727,False,0.8661836872684106,146,134,30,26,2
815,622.0,94.91168737411499,False,0.8676825425470296,146,133,30,29,2
816,653.0,97.25483322143555,False,0.8675622739958183,146,132,30,30,2
817,665.5,97.01219248771667,False,0.8885979034190223,144,134,30,29,2
818,618.5,95.84061932563782,False,0.8461558182147889,144,136,30,28,2
819,523.5,88.18376553058624,False,0.8459589133768627,143,139,28,26,2
820,341.5,74.52691078186035,False,0.7726349202305174,145,142,23,23,2
821,156.0,49.455843687057495,False,0.801492074546856,147,147,16,16,2
822,114.5,42.3847758769989,False,0.8009318581164769,156,141,17,10,2
823,278.0,65.11269760131836,False,0.8239925461821064,152,138,25,16,2
824,348.5,71.69848394393921,False,0.8519080089294208,148,146,26,18,2
825,417.5,80.1837649345398,False,0.8160061942737592,150,136,29,21,2
826,579.5,93.01219272613525,False,0.8417508016883417,148,135,33,24,2
827,608.0,97.74011433124542,False,0.7997748773366492,147,134,34,27,2
828,638.5,98.66904664039612,False,0.8241550073906062,149,134,33,28,2
829,601.5,97.1543276309967,False,0.8007947083055899,153,134,29,29,2
830,709.0,105.39696800708771,False,0.802047083836559,144,134,37,30,2
831,695.0,103.740114569664,False,0.8115237269283178,142,136,36,28,2
832,663.5,103.15432834625244,False,0.7835665355404744,141,137,36,28,2
833,602.0,96.91168737411499,False,0.8054786705812754,140,139,34,26,2
834,480.5,85.01219260692596,False,0.8354891628420706,141,141,30,23,2
835,252.5,60.870057225227356,False,0.8563746960631093,149,147,21,17,2
836,340.0,70.76955199241638,False,0.8530920375924275,142,142,23,22,2
837,133.0,43.455843448638916,False,0.8850445611880943,143,146,15,14,2
838,46.0,26.97056233882904,False,0.7946715999664975,155,127,11,8,2
839,126.5,44.38477599620819,False,0.8069234278104402,153,127,18,10,2
840,238.5,60.5269113779068,False,0.8180902590736986,151,125,23,16,2
841,345.0,73.25483310222626,False,0.8078977388692321,149,122,27,21,2
842,401.0,79.25483322143555,False,0.8022370657724672,147,123,29,21,2
843,492.0,86.9116872549057,False,0.81849985060337,146,121,32,24,2
844,488.0,86.42640590667725,False,0.8209879447538374,147,124,31,23,2
845,521.0,91.25483250617981,False,0.7862050746643459,148,122,30,26,2
846,106.0,39.79898953437805,False,0.8409528324259502,150,150,14,12,2
847,509.0,86.42640554904938,False,0.8563173511025766,152,122,26,27,2
848,564.5,90.66904628276825,False,0.8628905546864101,147,124,30,26,2
849,585.5,93.49747371673584,False,0.841660625401374,145,123,31,28,2
850,536.0,93.74011445045471,False,0.7665203599303884,144,124,31,28,2
851,547.5,95.154327750206,False,0.7598657974062972,143,127,30,25,2
852,481.0,85.59797894954681,False,0.8249505549331487,142,130,30,23,2
853,445.5,81.84061896800995,False,0.8358334772381995,142,130,28,24,2
854,374.0,74.76955211162567,False,0.8406823082153281,142,132,26,21,2
855,279.0,63.94112479686737,False,0.8575382958556107,143,134,22,19,2
856,251.0,60.28427064418793,False,0.8679117413481391,144,135,20,18,2
857,37.0,23.313708305358887,True,0.8554386556255748,156,121,10,6,2
858,150.5,46.870057225227356,False,0.8609053296233093,144,137,17,14,2
859,32.0,21.313708305358887,True,0.885200818227706,164,140,9,6,2
860,168.0,50.62741661071777,False,0.8236593100537102,159,136,18,14,2
861,285.5,64.52691125869751,False,0.8616566072556762,156,135,22,19,2
862,511.0,85.25483286380768,False,0.8834719177915995,154,133,29,25,2
863,701.5,101.49747371673584,False,0.8557109194060691,152,131,33,30,2
864,872.0,120.56854128837585,False,0.7538038231629255,149,132,37,32,2
865,940.5,120.46803545951843,False,0.8143760775187218,148,131,38,35,2
866,945.5,115.98275518417358,False,0.8832518478593255,146,133,38,34,2
867,953.0,123.88224959373474,False,0.7803413099299892,144,135,40,36,2
868,150.0,46.627416253089905,False,0.8669986507579478,154,119,16,14,2
869,1076.0,127.05382227897644,False,0.8376192807760822,141,136,42,37,2
870,1044.0,126.22539532184601,False,0.8234114155430969,140,137,39,36,2
871,943.0,117.25483345985413,False,0.861906286636789,141,140,36,33,2
872,722.5,102.66904664039612,False,0.861328181288128,141,143,33,29,2
873,431.5,78.18376553058624,False,0.8870691940106649,143,148,25,23,2
874,101.5,39.21320295333862,False,0.8294902240327825,148,153,13,13,2
875,139.5,46.041629910469055,False,0.8269565519104302,151,136,17,13,2
876,268.5,62.52691113948822,False,0.8630186964183371,149,134,21,19,2
877,496.0,85.25483345985413,False,0.8575382878618094,147,132,28,26,2
878,640.0,96.91168761253357,False,0.856322834942785,144,132,33,28,2
879,253.0,60.28427040576935,False,0.8748273796730223,152,117,20,18,2
880,741.5,103.49747431278229,False,0.8698843469433475,142,133,35,29,2
881,775.5,107.15432798862457,False,0.8487352350629316,141,133,36,31,2
882,786.5,109.154327750206,False,0.829519638865615,140,134,36,32,2
883,865.0,117.05382227897644,False,0.7933316339251626,137,136,38,33,2
884,886.5,117.1543276309967,False,0.811655866861117,136,137,36,33,2
885,0.0,2.8284270763397217,False,0.0,88,145,2,2,2
886,679.5,99.01219236850739,False,0.8710076536081909,135,141,31,29,2
887,423.0,77.5979790687561,False,0.882773748365295,136,145,26,23,2
888,73.0,35.79898953437805,False,0.7157991649086031,142,153,14,10,2
889,344.0,73.2548336982727,False,0.8055559931837999,151,116,26,21,2
890,402.0,79.5979790687561,False,0.7973184873472453,150,117,28,21,2
891,483.0,87.74011421203613,False,0.7884253943243487,149,116,30,25,2
892,411.5,75.35533809661865,False,0.9106503484742056,157,145,25,22,2
893,552.5,91.49747371673584,False,0.8293234391620979,149,117,32,26,2
894,559.0,92.91168773174286,False,0.8137312108453513,150,118,31,27,2
895,579.0,93.25483298301697,False,0.8366536894253468,150,120,31,26,2
896,541.0,89.25483250617981,False,0.8533823383880286,149,123,31,24,2
897,551.5,89.49747431278229,False,0.8652344881984548,149,121,30,27,2
898,522.0,87.25483334064484,False,0.861591449512572,149,123,28,26,2
899,580.5,94.66904604434967,False,0.8139469242009114,146,122,30,28,2
900,563.5,92.18376517295837,False,0.8332875617340145,146,123,28,28,2
901,518.5,88.66904664039612,False,0.8287328359334029,145,123,28,28,2
902,413.5,80.1837660074234,False,0.808188149227952,146,125,23,27,2
903,469.5,81.35533833503723,False,0.8914014774287259,156,145,27,23,2
904,322.5,71.35533809661865,False,0.795951575057481,146,126,19,26,2
905,214.0,59.11269819736481,False,0.7695947051122787,146,129,15,23,2
